[[Model]]
    Model(continuum_voigt_wrapper)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 184
    # data points      = 32
    # variables        = 9
    chi-square         = 8.78068306
    reduced chi-square = 0.38176883
    Akaike info crit   = -23.3818144
    Bayesian info crit = -10.1901913
    R-squared          = 0.99905531
[[Variables]]
    n_species:      1 (fixed)
    v_resolution:   3 (fixed)
    n_step:         25 (fixed)
    n_trans_0:      1 (fixed)
    lambda_0_0:     7698.965 (fixed)
    f_0_0:          0.3331 (fixed)
    gamma_0_0:      3.74e+07 (fixed)
    n_component_0:  3 (fixed)
    b_0_0:          2.78788511 +/- 0.77890013 (27.94%) (init = 5)
    N_0_0:          2.9003e+10 +/- 9.8054e+09 (33.81%) (init = 3e+10)
    v_rad_0_0:     -7.04537418 +/- 0.42920497 (6.09%) (init = -7)
    b_0_1:          0.52633772 +/- 0.52633772 (3.06%) (init = 0.5)
    N_0_1:          2.3480e+11 +/- 1.5598e+10 (6.64%) (init = 3e+11)
    v_rad_0_1:     -6.23888563 +/- -6.23888563 (0.29%) (init = -6)
    b_0_2:          2.50651554 +/- 0.73836044 (29.46%) (init = 2)
    N_0_2:          1.3345e+10 +/- 2.4038e+09 (18.01%) (init = 8e+09)
    v_rad_0_2:     -2.84786004 +/- 0.21882626 (7.68%) (init = -2)
    knot_y_0:       1.00167 (fixed)
    knot_y_1:       1.003381 (fixed)
    knot_y_2:       0.9971248 (fixed)
    knot_y_3:       1.001262 (fixed)
    knot_y_4:       0.9970604 (fixed)
    knot_y_5:       0.9961556 (fixed)
    knot_y_6:       0.9997998 (fixed)
    knot_y_7:       0.9997088 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(N_0_0, N_0_1)         = -0.9713
    C(N_0_0, v_rad_0_0)     = +0.9680
    C(v_rad_0_0, N_0_1)     = -0.9488
    C(b_0_0, v_rad_0_1)     = -0.8965
    C(b_0_0, v_rad_0_0)     = +0.8406
    C(b_0_2, N_0_2)         = +0.8209
    C(b_0_0, N_0_0)         = +0.8208
    C(b_0_1, N_0_1)         = +0.7694
    C(N_0_0, b_0_1)         = -0.7684
    C(v_rad_0_0, b_0_1)     = -0.7522
    C(v_rad_0_0, v_rad_0_1) = -0.7453
    C(v_rad_0_0, N_0_2)     = -0.7438
    C(N_0_0, N_0_2)         = -0.7353
    C(v_rad_0_0, v_rad_0_2) = +0.7341
    C(b_0_0, N_0_1)         = -0.7288
    C(N_0_0, v_rad_0_2)     = +0.7246
    C(b_0_0, N_0_2)         = -0.7147
    C(b_0_0, v_rad_0_2)     = +0.7088
    C(b_0_0, b_0_1)         = -0.6775
    C(N_0_1, N_0_2)         = +0.6709
    C(N_0_0, v_rad_0_1)     = -0.6700
    C(N_0_1, v_rad_0_2)     = -0.6657
    C(v_rad_0_0, b_0_2)     = -0.6637
    C(N_0_0, b_0_2)         = -0.6580
    C(b_0_0, b_0_2)         = -0.6254
    C(N_0_2, v_rad_0_2)     = -0.6218
    C(b_0_1, v_rad_0_1)     = +0.6025
    C(N_0_1, v_rad_0_1)     = +0.5998
    C(N_0_1, b_0_2)         = +0.5871
    C(b_0_2, v_rad_0_2)     = -0.5793
    C(v_rad_0_1, v_rad_0_2) = -0.5721
    C(v_rad_0_1, N_0_2)     = +0.5646
    C(b_0_1, v_rad_0_2)     = -0.4782
    C(b_0_1, N_0_2)         = +0.4722
    C(v_rad_0_1, b_0_2)     = +0.4564
    C(b_0_1, b_0_2)         = +0.3484
