[[Model]]
    Model(continuum_voigt_wrapper)
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 233
    # data points      = 55
    # variables        = 9
    chi-square         = 95.4251188
    reduced chi-square = 2.07445910
    Akaike info crit   = 48.3054762
    Bayesian info crit = 66.3714749
    R-squared          = 0.98133278
[[Variables]]
    n_species:      1 (fixed)
    v_resolution:   3 (fixed)
    n_step:         25 (fixed)
    n_trans_0:      1 (fixed)
    lambda_0_0:     7698.965 (fixed)
    f_0_0:          0.3331 (fixed)
    gamma_0_0:      3.74e+07 (fixed)
    n_component_0:  3 (fixed)
    b_0_0:          5.49975967 +/- 2.58575615 (47.02%) (init = 1)
    N_0_0:          5.3638e+10 +/- 2.4213e+10 (45.14%) (init = 2e+10)
    v_rad_0_0:     -2.20161667 +/- 0.79862752 (36.27%) (init = -10)
    b_0_1:          1.85559676 +/- 0.25262660 (13.61%) (init = 2)
    N_0_1:          1.2451e+11 +/- 1.8506e+10 (14.86%) (init = 9e+09)
    v_rad_0_1:     -5.21445758 +/- 0.04184321 (0.80%) (init = -5)
    b_0_2:          5.49999332 +/- 2.48771816 (45.23%) (init = 2)
    N_0_2:          2.0581e+10 +/- 7.8998e+09 (38.38%) (init = 8e+09)
    v_rad_0_2:      4.56800824 +/- 0.86401976 (18.91%) (init = 5)
    knot_y_0:       1.005582 (fixed)
    knot_y_1:       1.004056 (fixed)
    knot_y_2:       1.000399 (fixed)
    knot_y_3:       1.001441 (fixed)
    knot_y_4:       1.006479 (fixed)
    knot_y_5:       1.019332 (fixed)
    knot_y_6:       1.011254 (fixed)
    knot_y_7:       1.003121 (fixed)
[[Correlations]] (unreported correlations are < 0.100)
    C(b_0_0, N_0_0)         = +0.9714
    C(N_0_0, N_0_1)         = -0.9609
    C(v_rad_0_0, N_0_1)     = +0.9335
    C(b_0_0, N_0_1)         = -0.9305
    C(b_0_1, N_0_1)         = +0.9030
    C(N_0_0, v_rad_0_0)     = -0.8626
    C(v_rad_0_0, b_0_1)     = +0.8588
    C(N_0_0, b_0_1)         = -0.8559
    C(b_0_2, N_0_2)         = +0.8361
    C(b_0_0, v_rad_0_0)     = -0.8151
    C(b_0_0, b_0_1)         = -0.7987
    C(b_0_0, N_0_2)         = -0.7137
    C(b_0_0, v_rad_0_2)     = +0.7071
    C(N_0_0, N_0_2)         = -0.6792
    C(N_0_0, v_rad_0_2)     = +0.6706
    C(v_rad_0_0, v_rad_0_1) = +0.6599
    C(N_0_2, v_rad_0_2)     = -0.6454
    C(b_0_0, b_0_2)         = -0.6248
    C(N_0_1, v_rad_0_1)     = +0.6115
    C(b_0_2, v_rad_0_2)     = -0.6069
    C(b_0_1, v_rad_0_1)     = +0.5987
    C(N_0_0, b_0_2)         = -0.5973
    C(N_0_0, v_rad_0_1)     = -0.5698
    C(N_0_1, N_0_2)         = +0.5693
    C(N_0_1, v_rad_0_2)     = -0.5688
    C(b_0_0, v_rad_0_1)     = -0.4761
    C(N_0_1, b_0_2)         = +0.4758
    C(b_0_1, v_rad_0_2)     = -0.4659
    C(b_0_1, N_0_2)         = +0.4658
    C(b_0_1, b_0_2)         = +0.3848
    C(v_rad_0_0, v_rad_0_2) = -0.3829
    C(v_rad_0_0, N_0_2)     = +0.3727
    C(v_rad_0_0, b_0_2)     = +0.2696
    C(v_rad_0_1, v_rad_0_2) = -0.2091
    C(v_rad_0_1, N_0_2)     = +0.2057
    C(v_rad_0_1, b_0_2)     = +0.1512
